Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
74095789,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
74096034,00000227,false,Rx,1,8,00,00,20,83,00,00,1F,C5,
74111148,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
74195940,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
74196428,00000227,false,Rx,1,8,00,00,18,83,00,00,1F,C5,
74211149,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
74295758,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
74295995,00000227,false,Rx,1,8,00,00,1E,83,00,00,1F,C5,
74311373,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
74395692,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
74395929,00000227,false,Rx,1,8,00,00,1B,83,00,00,1F,C5,
74411147,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
74495681,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
74495918,00000227,false,Rx,1,8,00,00,26,83,00,00,1F,C5,
74511163,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
74595649,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
74595887,00000227,false,Rx,1,8,00,00,18,83,00,00,1F,C5,
74611220,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
74695621,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
74695865,00000227,false,Rx,1,8,00,00,1B,83,00,00,1F,C5,
74711171,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
74795630,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
74795875,00000227,false,Rx,1,8,00,00,1C,83,00,00,1F,C5,
74811164,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
74895642,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
74895880,00000227,false,Rx,1,8,00,00,1C,83,00,00,1F,C5,
74910951,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
74995633,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
74995872,00000227,false,Rx,1,8,00,00,1D,83,00,00,1F,C5,
75010924,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
75095625,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
75095862,00000227,false,Rx,1,8,00,00,20,83,00,00,1F,C5,
75110931,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
75195847,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
75196330,00000227,false,Rx,1,8,00,00,1E,83,00,00,1F,C5,
75210953,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
75295597,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
75295842,00000227,false,Rx,1,8,00,00,1F,83,00,00,1F,C5,
75311338,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
75395605,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
75395843,00000227,false,Rx,1,8,00,00,1C,83,00,00,1F,C5,
75410927,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
75495609,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
75495846,00000227,false,Rx,1,8,00,00,1E,83,00,00,1F,C5,
75510948,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
75595340,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
75595584,00000227,false,Rx,1,8,00,00,1F,83,00,00,1F,C5,
75610938,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
75695284,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
75695527,00000227,false,Rx,1,8,00,00,20,83,00,00,1F,C5,
75710943,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
75795274,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
75795517,00000227,false,Rx,1,8,00,00,20,83,00,00,1F,C5,
75810878,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
75895255,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
75895489,00000227,false,Rx,1,8,00,00,1C,83,00,00,1F,C5,
75910878,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
75995208,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
75995450,00000227,false,Rx,1,8,00,00,1F,83,00,00,1F,C5,
76010880,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
76095180,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
76095424,00000227,false,Rx,1,8,00,00,1A,83,00,00,1F,C5,
76110896,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
76195286,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
76195777,00000227,false,Rx,1,8,00,00,22,83,00,00,1F,C5,
76210895,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
76295117,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
76295353,00000227,false,Rx,1,8,00,00,1C,83,00,00,1F,C5,
76311189,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
76395104,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
76395341,00000227,false,Rx,1,8,00,00,1C,83,00,00,1F,C5,
76410893,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
76495036,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
76495502,00000227,false,Rx,1,8,00,00,19,83,00,00,1F,C5,
76510899,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
76595021,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
76595264,00000227,false,Rx,1,8,00,00,17,83,00,00,1F,C5,
76610876,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
76694968,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
76695213,00000227,false,Rx,1,8,00,00,17,83,00,00,1F,C5,
76710889,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
76794961,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
76795206,00000227,false,Rx,1,8,00,00,15,83,00,00,1F,C5,
76810900,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
76894926,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
76895170,00000227,false,Rx,1,8,00,00,1A,83,00,00,1F,C5,
76910884,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
76994890,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
76995126,00000227,false,Rx,1,8,00,00,16,83,00,00,1F,C5,
77010886,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
77094855,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
77095098,00000227,false,Rx,1,8,00,00,1E,83,00,00,1F,C5,
77110885,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
77194979,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
77195474,00000227,false,Rx,1,8,00,00,14,83,00,00,1F,C5,
77210887,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
77294801,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
77295045,00000227,false,Rx,1,8,00,00,19,83,00,00,1F,C5,
77310860,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
77394769,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
77395006,00000227,false,Rx,1,8,00,00,12,83,00,00,1F,C5,
77410855,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
77494715,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
77494959,00000227,false,Rx,1,8,00,00,1B,83,00,00,1F,C5,
77510978,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
77594710,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
77594946,00000227,false,Rx,1,8,00,00,18,83,00,00,1F,C5,
77611049,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
77694678,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
77694945,00000227,false,Rx,1,8,00,00,1B,83,00,00,1F,C5,
77710849,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
77794625,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
77794870,00000227,false,Rx,1,8,00,00,19,83,00,00,1F,C5,
77810852,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
77894608,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
77894848,00000227,false,Rx,1,8,00,00,1C,83,00,00,1F,C5,
77910881,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
77994564,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
77994810,00000227,false,Rx,1,8,00,00,14,83,00,00,1F,C5,
78010848,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
78094551,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
78094796,00000227,false,Rx,1,8,00,00,16,83,00,00,1F,C5,
78110844,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
78194663,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
78195182,00000227,false,Rx,1,8,00,00,19,83,00,00,1F,C5,
78210839,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
78294470,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
78294706,00000227,false,Rx,1,8,00,00,19,83,00,00,1F,C5,
78310839,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
78394464,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
78394709,00000227,false,Rx,1,8,00,00,1B,83,00,00,1F,C5,
78411018,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
78494403,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
78494648,00000227,false,Rx,1,8,00,00,1A,83,00,00,1F,C5,
78510836,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
78594392,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
78594637,00000227,false,Rx,1,8,00,00,20,83,00,00,1F,C5,
78610836,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
78694375,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
78694618,00000227,false,Rx,1,8,00,00,1F,83,00,00,1F,C5,
78710831,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
78794324,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
78794560,00000227,false,Rx,1,8,00,00,25,83,00,00,1F,C5,
78810929,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
78894297,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
78894540,00000227,false,Rx,1,8,00,00,1B,83,00,00,1F,C5,
78910948,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
78994242,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
78994486,00000227,false,Rx,1,8,00,00,1E,83,00,00,1F,C5,
79010953,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
79094227,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
79094472,00000227,false,Rx,1,8,00,00,22,83,00,00,1F,C5,
79110989,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
79194350,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
79194839,00000227,false,Rx,1,8,00,00,1E,83,00,00,1F,C5,
79210999,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
79294156,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
79294400,00000227,false,Rx,1,8,00,00,25,83,00,00,1F,C5,
79311000,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
79394151,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
79394394,00000227,false,Rx,1,8,00,00,20,83,00,00,1F,C5,
79411099,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
79494117,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
79494353,00000227,false,Rx,1,8,00,00,21,83,00,00,1F,C5,
79510819,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
79594059,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
79594303,00000227,false,Rx,1,8,00,00,1D,83,00,00,1F,C5,
79610819,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
79694049,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
79694293,00000227,false,Rx,1,8,00,00,1C,83,00,00,1F,C5,
79711249,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
79794011,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
79794247,00000227,false,Rx,1,8,00,00,1B,83,00,00,1F,C5,
79811044,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
79893988,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
79894224,00000227,false,Rx,1,8,00,00,21,83,00,00,1F,C5,
79911014,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
79993963,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
79994198,00000227,false,Rx,1,8,00,00,23,83,00,00,1F,C5,
80011015,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
80093910,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
80094153,00000227,false,Rx,1,8,00,00,20,83,00,00,1F,C5,
80110995,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
80194040,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
80194536,00000227,false,Rx,1,8,00,00,22,83,00,00,1F,C5,
80211010,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
80293851,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
80294095,00000227,false,Rx,1,8,00,00,1D,83,00,00,1F,C5,
80311215,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
80393833,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
80394076,00000227,false,Rx,1,8,00,00,1B,83,00,00,1F,C5,
80410804,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
80493799,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
80494035,00000227,false,Rx,1,8,00,00,19,83,00,00,1F,C5,
80510804,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
80593739,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
80593982,00000227,false,Rx,1,8,00,00,19,83,00,00,1F,C5,
80610944,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
80693751,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
80693987,00000227,false,Rx,1,8,00,00,12,83,00,00,1F,C5,
80711202,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
80793682,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
80793926,00000227,false,Rx,1,8,00,00,20,83,00,00,1F,C5,
80810979,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
80893660,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
80893902,00000227,false,Rx,1,8,00,00,21,83,00,00,1F,C5,
80910971,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
80993636,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
80993892,00000227,false,Rx,1,8,00,00,1F,83,00,00,1F,C5,
81010992,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
81093600,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
81093840,00000227,false,Rx,1,8,00,00,21,83,00,00,1F,C5,
81110998,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
81193749,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
81194237,00000227,false,Rx,1,8,00,00,21,83,00,00,1F,C5,
81211205,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
81293547,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
81293791,00000227,false,Rx,1,8,00,00,26,83,00,00,1F,C5,
81311217,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
81393493,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
81393742,00000227,false,Rx,1,8,00,00,1D,83,00,00,1F,C5,
81411235,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
81493490,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
81493729,00000227,false,Rx,1,8,00,00,21,83,00,00,1F,C5,
81511229,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
81593432,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
81593677,00000227,false,Rx,1,8,00,00,1C,83,00,00,1F,C5,
81611293,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
81693414,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
81693658,00000227,false,Rx,1,8,00,00,22,83,00,00,1F,C5,
81713653,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
81793382,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
81793626,00000227,false,Rx,1,8,00,00,1C,83,00,00,1F,C5,
81811308,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
81893333,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
81893576,00000227,false,Rx,1,8,00,00,22,83,00,00,1F,C5,
81911273,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
81993346,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
81993583,00000227,false,Rx,1,8,00,00,1C,83,00,00,1F,C5,
82011276,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
82093270,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
82093514,00000227,false,Rx,1,8,00,00,1A,83,00,00,1F,C5,
82110808,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
82193427,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
82193923,00000227,false,Rx,1,8,00,00,20,83,00,00,1F,C5,
82210812,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
82293250,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
82293493,00000227,false,Rx,1,8,00,00,18,83,00,00,1F,C5,
82310787,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
82393180,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
82393424,00000227,false,Rx,1,8,00,00,1C,83,00,00,1F,C5,
82410774,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
82493167,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
82493411,00000227,false,Rx,1,8,00,00,16,83,00,00,1F,C5,
82510803,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
82593147,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
82593384,00000227,false,Rx,1,8,00,00,17,83,00,00,1F,C5,
82610769,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
82693089,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
82693334,00000227,false,Rx,1,8,00,00,17,83,00,00,1F,C5,
82710769,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
82793071,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
82793314,00000227,false,Rx,1,8,00,00,18,83,00,00,1F,C5,
82810767,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
82893022,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
82893265,00000227,false,Rx,1,8,00,00,19,83,00,00,1F,C5,
82910768,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
82993013,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
82993256,00000227,false,Rx,1,8,00,00,1A,83,00,00,1F,C5,
83010761,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
83092980,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
83093224,00000227,false,Rx,1,8,00,00,1C,83,00,00,1F,C5,
83110767,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
83193150,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
83193395,00000227,false,Rx,1,8,00,00,11,83,00,00,1F,C5,
83210762,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
83292921,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
83293158,00000227,false,Rx,1,8,00,00,1C,83,00,00,1F,C5,
83310767,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
83392893,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
83393129,00000227,false,Rx,1,8,00,00,1E,83,00,00,1F,C5,
83410758,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
83492891,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
83493119,00000227,false,Rx,1,8,00,00,17,83,00,00,1F,C5,
83510753,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
83592899,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
83593143,00000227,false,Rx,1,8,00,00,1F,83,00,00,1F,C5,
83610758,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
83692869,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
83693105,00000227,false,Rx,1,8,00,00,1C,83,00,00,1F,C5,
83710755,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
83792868,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
83793112,00000227,false,Rx,1,8,00,00,22,83,00,00,1F,C5,
83810749,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
83892861,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
83893096,00000227,false,Rx,1,8,00,00,1E,83,00,00,1F,C5,
83910762,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
83992856,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
