Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
4299938194,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4299946808,0000042C,false,Rx,1,8,45,60,00,00,20,01,00,00,
4299947055,0000043C,false,Rx,1,8,45,60,00,00,20,01,00,00,
4299947295,0000044C,false,Rx,1,8,45,60,00,00,20,01,00,00,
4299956832,0000042C,false,Rx,1,8,4B,60,00,00,20,00,00,00,
4299957078,0000043C,false,Rx,1,8,4B,60,00,00,20,00,00,00,
4299957319,0000044C,false,Rx,1,8,4B,60,00,00,20,00,00,00,
4300027910,0000042C,false,Rx,1,8,6A,60,00,00,20,00,00,00,
4300028151,0000043C,false,Rx,1,8,6A,60,00,00,20,00,00,00,
4300028399,0000044C,false,Rx,1,8,6A,60,00,00,20,00,00,00,
4300038170,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4300038304,0000010C,false,Rx,1,2,01,00,00,00,00,00,00,00,
4300127909,0000042C,false,Rx,1,8,8E,60,00,00,20,00,00,00,
4300128159,0000043C,false,Rx,1,8,8E,60,00,00,20,00,00,00,
4300128398,0000044C,false,Rx,1,8,8E,60,00,00,20,00,00,00,
4300138145,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4300227914,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4300228153,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4300228401,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4300238146,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4300238280,0000010C,false,Rx,1,2,02,00,00,00,00,00,00,00,
4300327916,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4300328156,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4300328396,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4300338151,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4300427917,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4300428157,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4300428398,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4300438174,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4300438309,0000010C,false,Rx,1,2,03,00,00,00,00,00,00,00,
4300463626,000005E7,false,Rx,1,8,00,3F,05,06,00,00,00,01,
4300527944,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4300528185,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4300528425,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4300538177,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4300585000,00000217,false,Rx,1,8,00,00,80,FF,7D,02,00,04,
4300627943,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4300628192,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4300628432,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4300638179,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4300638313,0000010C,false,Rx,1,2,04,00,00,00,00,00,00,00,
4300638462,00000547,false,Rx,1,2,04,FF,00,00,00,00,00,00,
4300675242,00000207,false,Rx,1,8,00,01,40,FF,00,00,04,00,
4300675480,00000227,false,Rx,1,8,00,00,00,00,00,00,1F,C5,
4300675729,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4300675969,00000247,false,Rx,1,8,00,7D,6E,03,00,00,20,00,
4300676218,00000717,false,Rx,1,8,02,00,00,00,00,00,00,00,
4300684997,00000217,false,Rx,1,8,00,00,80,FF,9C,02,01,04,
4300685237,00000507,false,Rx,1,8,74,00,96,00,00,00,00,40,
4300685485,00000367,false,Rx,1,8,00,00,00,00,00,00,00,00,
4300685726,00000507,false,Rx,1,8,75,00,96,00,00,00,00,40,
4300695095,00000377,false,Rx,1,8,00,00,00,00,00,00,00,00,
4300705091,00000347,false,Rx,1,8,00,00,00,00,00,00,00,00,
4300715087,00000357,false,Rx,1,8,00,00,00,00,00,00,18,00,
4300725085,00000327,false,Rx,1,8,00,00,00,00,00,00,00,00,
4300727949,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4300728189,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4300728429,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4300735090,00000337,false,Rx,1,8,00,00,00,00,00,00,00,00,
4300738181,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4300745095,00000367,false,Rx,1,8,00,00,00,00,00,00,00,00,
4300755093,00000377,false,Rx,1,8,00,00,00,00,00,00,00,00,
4300765090,00000347,false,Rx,1,8,00,00,00,00,00,00,00,00,
4300775074,00000357,false,Rx,1,8,00,00,00,00,00,00,18,00,
4300775323,00000207,false,Rx,1,8,01,01,40,FF,C8,02,14,00,
4300775572,00000227,false,Rx,1,8,00,00,00,00,04,00,1F,C5,
4300775819,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4300776051,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4300784983,00000217,false,Rx,1,8,02,00,80,FF,9C,02,01,04,
4300785230,00000327,false,Rx,1,8,00,00,00,00,00,00,00,00,
4300795087,00000337,false,Rx,1,8,00,00,00,00,00,00,00,00,
4300827952,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4300828191,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4300828431,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4300838176,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4300838310,0000010C,false,Rx,1,2,05,00,00,00,00,00,00,00,
4300838468,00000547,false,Rx,1,2,05,FF,00,00,00,00,00,00,
4300875166,00000207,false,Rx,1,8,01,01,80,FF,C8,02,14,00,
4300875414,00000227,false,Rx,1,8,00,00,00,00,00,00,1F,C5,
4300875661,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4300875901,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4300876151,00000717,false,Rx,1,8,04,00,00,00,00,00,00,00,
4300884958,00000217,false,Rx,1,8,02,40,00,FF,9C,02,01,04,
4300927949,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4300928196,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4300928437,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4300938181,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4300975144,00000207,false,Rx,1,8,01,01,80,FF,C8,02,14,00,
4300975390,00000227,false,Rx,1,8,00,00,00,00,00,00,1F,C5,
4300975638,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4300975878,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4300976119,00000717,false,Rx,1,8,05,00,00,00,00,00,00,00,
4300984933,00000217,false,Rx,1,8,02,40,00,FF,9C,02,01,04,
4301027954,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4301028195,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4301028435,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4301038181,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4301038316,0000010C,false,Rx,1,2,06,00,00,00,00,00,00,00,
4301038487,00000547,false,Rx,1,2,06,FF,00,00,00,00,00,00,
4301075100,00000207,false,Rx,1,8,01,01,80,FF,C8,02,14,00,
4301075347,00000227,false,Rx,1,8,00,00,00,00,02,00,1F,C5,
4301075602,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4301075836,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4301076075,00000717,false,Rx,1,8,06,00,FE,44,66,06,00,40,
4301084890,00000217,false,Rx,1,8,02,40,00,FF,9C,02,01,04,
4301127948,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4301128191,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4301128438,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4301138184,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4301175115,00000207,false,Rx,1,8,01,01,80,FF,C8,00,14,00,
4301175362,00000227,false,Rx,1,8,00,00,00,00,08,00,1F,C5,
4301175611,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4301175843,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4301176090,00000717,false,Rx,1,8,07,00,00,00,02,0A,00,00,
4301184901,00000217,false,Rx,1,8,02,80,00,FF,9C,02,01,04,
4301227952,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4301228191,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4301228439,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4301238184,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4301238318,0000010C,false,Rx,1,2,07,00,00,00,00,00,00,00,
4301238467,00000547,false,Rx,1,2,07,FF,00,00,00,00,00,00,
4301275072,00000207,false,Rx,1,8,01,01,80,FF,C8,00,14,00,
4301275320,00000227,false,Rx,1,8,00,00,00,00,02,00,1F,C5,
4301275568,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4301275808,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4301276048,00000717,false,Rx,1,8,08,00,00,00,3A,45,00,00,
4301284873,00000217,false,Rx,1,8,02,80,80,FE,9C,02,01,04,
4301327952,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4301328192,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4301328441,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4301338179,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4301375062,00000207,false,Rx,1,8,01,01,80,FF,C8,00,14,00,
4301375310,00000227,false,Rx,1,8,00,00,00,00,02,00,1F,C5,
4301375557,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4301375790,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4301376038,00000717,false,Rx,1,8,09,00,16,45,00,00,00,00,
4301384846,00000217,false,Rx,1,8,02,80,80,FE,9C,02,00,04,
4301427956,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4301428196,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4301428437,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4301438188,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4301438316,0000010C,false,Rx,1,2,08,00,00,00,00,00,00,00,
4301438473,00000547,false,Rx,1,2,08,FF,00,00,00,00,00,00,
4301475052,00000207,false,Rx,1,8,01,01,80,FF,C8,00,14,00,
4301475293,00000227,false,Rx,1,8,00,00,00,00,00,00,1F,C5,
4301475540,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4301475780,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4301476029,00000717,false,Rx,1,8,0A,00,00,00,00,00,00,00,
4301484830,00000217,false,Rx,1,8,02,80,80,FE,9C,02,00,04,
4301527955,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4301528196,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4301528443,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4301538188,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4301574919,00000367,false,Rx,1,8,00,00,00,00,00,00,00,00,
4301575160,00000207,false,Rx,1,8,01,01,C0,FF,C8,00,14,00,
4301575415,00000227,false,Rx,1,8,00,00,00,00,02,00,1F,C5,
4301575663,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4301575896,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4301576145,00000717,false,Rx,1,8,0B,00,00,00,00,00,00,00,
4301584793,00000217,false,Rx,1,8,02,80,80,FE,9C,02,00,04,
4301585040,00000507,false,Rx,1,8,2C,00,05,00,00,00,00,40,
4301585289,00000377,false,Rx,1,8,00,00,00,00,00,00,00,00,
4301594912,00000347,false,Rx,1,8,00,00,00,00,00,08,00,00,
4301604909,00000357,false,Rx,1,8,00,00,00,00,00,00,18,00,
4301614907,00000327,false,Rx,1,8,00,00,00,00,00,00,00,00,
4301624904,00000337,false,Rx,1,8,00,00,00,00,00,00,00,00,
4301627955,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4301628195,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4301628443,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4301634908,00000367,false,Rx,1,8,00,00,00,00,00,00,00,00,
4301638188,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4301638315,0000010C,false,Rx,1,2,09,00,00,00,00,00,00,00,
4301638471,00000547,false,Rx,1,2,09,FF,00,00,00,00,00,00,
4301644911,00000377,false,Rx,1,8,00,00,00,00,00,00,00,00,
4301654929,00000347,false,Rx,1,8,00,00,00,00,00,08,00,00,
4301664918,00000357,false,Rx,1,8,00,00,00,00,00,00,18,00,
4301674914,00000327,false,Rx,1,8,00,00,00,00,00,00,00,00,
4301675154,00000207,false,Rx,1,8,01,01,80,FF,C8,00,14,00,
4301675401,00000227,false,Rx,1,8,00,00,00,00,04,00,1F,C5,
4301675650,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4301675890,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4301676130,00000717,false,Rx,1,8,0C,01,00,04,04,00,01,00,
4301684791,00000217,false,Rx,1,8,02,80,00,FE,9C,02,00,04,
4301685037,00000337,false,Rx,1,8,00,00,00,00,00,00,00,00,
4301727960,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4301728200,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4301728440,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4301738187,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4301774994,00000207,false,Rx,1,8,01,01,80,FF,C8,00,14,00,
4301775234,00000227,false,Rx,1,8,00,00,00,00,03,00,1F,C5,
4301775482,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4301775722,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4301775970,00000717,false,Rx,1,8,0E,00,00,02,A6,04,00,00,
4301784763,00000217,false,Rx,1,8,02,C0,00,FE,9C,02,00,04,
4301827958,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4301828198,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4301828439,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4301838193,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4301838335,0000010C,false,Rx,1,2,0A,00,00,00,00,00,00,00,
4301838515,00000547,false,Rx,1,2,0A,FF,00,00,00,00,00,00,
4301874946,00000207,false,Rx,1,8,01,01,C0,FF,C8,00,14,00,
4301875193,00000227,false,Rx,1,8,00,00,00,00,03,00,1F,C5,
4301875442,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4301875674,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4301875914,00000717,false,Rx,1,8,0F,00,EB,01,92,0E,00,00,
4301884723,00000217,false,Rx,1,8,02,C0,00,FE,9C,02,00,04,
4301927956,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4301928203,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4301928444,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4301938200,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4301974954,00000207,false,Rx,1,8,01,01,C0,FF,C8,00,14,00,
4301975196,00000227,false,Rx,1,8,00,00,00,00,08,00,1F,C5,
4301975443,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4301975683,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4301975917,00000717,false,Rx,1,8,10,06,70,FF,03,B0,FF,00,
4301984727,00000217,false,Rx,1,8,02,C0,00,FE,9C,02,00,04,
4302026962,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4302027202,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4302027443,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4302038184,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4302038318,0000010C,false,Rx,1,2,0B,00,00,00,00,00,00,00,
4302038497,00000547,false,Rx,1,2,0B,FF,00,00,00,00,00,00,
4302074907,00000207,false,Rx,1,8,00,01,C0,FF,C8,00,14,00,
4302075147,00000227,false,Rx,1,8,00,00,00,00,03,00,1F,C5,
4302075394,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4302075634,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4302075883,00000717,false,Rx,1,8,11,00,00,00,00,00,02,02,
4302084699,00000217,false,Rx,1,8,02,C0,00,FE,9C,02,00,04,
4302126946,0000042C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4302127194,0000043C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4302127434,0000044C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4302138187,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4302174904,00000207,false,Rx,1,8,00,00,C0,FF,C8,00,14,00,
4302175151,00000227,false,Rx,1,8,00,00,00,00,03,00,1F,C5,
4302175398,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4302175632,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4302175872,00000717,false,Rx,1,8,12,3F,26,00,27,00,17,00,
4302184674,00000217,false,Rx,1,8,02,C0,80,FD,9C,02,00,04,
4302226954,0000042C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4302227195,0000043C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4302227435,0000044C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4302238187,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4302238321,0000010C,false,Rx,1,2,0C,00,00,00,00,00,00,00,
4302238477,00000547,false,Rx,1,2,0C,FF,00,00,00,00,00,00,
4302274881,00000207,false,Rx,1,8,00,00,C0,FF,C8,00,14,00,
4302275128,00000227,false,Rx,1,8,00,00,00,00,03,00,1F,C5,
4302275377,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4302275609,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4302275856,00000717,false,Rx,1,8,13,00,00,00,00,00,00,00,
4302284660,00000217,false,Rx,1,8,02,C0,80,FD,9C,02,00,04,
4302326954,0000042C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4302327194,0000043C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4302327434,0000044C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4302338183,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4302374840,00000207,false,Rx,1,8,00,00,C0,FF,C8,00,14,00,
4302375087,00000227,false,Rx,1,8,00,00,00,00,02,00,1F,C5,
4302375336,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4302375576,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4302375824,00000717,false,Rx,1,8,14,00,00,00,E7,FF,00,00,
4302384625,00000217,false,Rx,1,8,02,C0,80,FD,9C,02,00,04,
4302426956,0000042C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4302427196,0000043C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4302427437,0000044C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4302438187,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4302438321,0000010C,false,Rx,1,2,0D,00,00,00,00,00,00,00,
4302438477,00000547,false,Rx,1,2,0D,FF,00,00,00,00,00,00,
4302474842,00000207,false,Rx,1,8,00,00,C0,FF,C8,00,14,00,
4302475090,00000227,false,Rx,1,8,00,00,00,00,05,00,1F,C5,
4302475338,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4302475578,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4302484616,00000217,false,Rx,1,8,02,C0,80,FD,9C,02,00,04,
4302525957,0000042C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4302526197,0000043C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4302526437,0000044C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4302526954,0000042C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4302527195,0000043C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4302527436,0000044C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4302538194,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4302574699,00000367,false,Rx,1,8,00,00,00,00,00,00,00,00,
4302574939,00000207,false,Rx,1,8,00,00,C0,FF,C8,00,14,00,
4302575188,00000227,false,Rx,1,8,00,00,00,00,01,00,1F,C5,
4302575435,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4302575676,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4302575916,00000717,false,Rx,1,8,16,00,00,00,00,00,56,46,
4302584592,00000217,false,Rx,1,8,02,C0,80,FD,9C,02,00,04,
4302584838,00000377,false,Rx,1,8,00,00,00,00,00,00,00,00,
4302594695,00000347,false,Rx,1,8,00,00,00,00,00,08,00,00,
