Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
4302604692,00000357,false,Rx,1,8,00,00,00,00,00,00,18,00,
4302614689,00000327,false,Rx,1,8,00,00,00,00,00,00,00,00,
4302624687,00000337,false,Rx,1,8,00,00,00,00,00,00,00,00,
4302626959,0000042C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4302627200,0000043C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4302627440,0000044C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4302638197,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4302638331,0000010C,false,Rx,1,2,0E,00,00,00,00,00,00,00,
4302638480,00000547,false,Rx,1,2,0E,FF,00,00,00,00,00,00,
4302674791,00000207,false,Rx,1,8,00,00,C0,FF,C8,00,14,00,
4302675037,00000227,false,Rx,1,8,00,00,00,00,00,00,1F,C5,
4302675286,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4302675527,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4302675767,00000717,false,Rx,1,8,17,00,00,C0,03,00,00,00,
4302684576,00000217,false,Rx,1,8,02,C0,80,FD,9C,02,00,04,
4302726960,0000042C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4302727200,0000043C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4302727440,0000044C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4302738197,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4302774785,00000207,false,Rx,1,8,00,00,C0,FF,C8,00,14,00,
4302775031,00000227,false,Rx,1,8,00,00,00,00,01,00,1F,C5,
4302775273,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4302775514,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4302775761,00000717,false,Rx,1,8,18,00,00,00,00,00,00,00,
4302784556,00000217,false,Rx,1,8,02,C0,00,FD,9C,02,00,04,
4302826962,0000042C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4302827209,0000043C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4302827449,0000044C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4302838198,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4302838334,0000010C,false,Rx,1,2,0F,00,00,00,00,00,00,00,
4302838490,00000547,false,Rx,1,2,0F,FF,00,00,00,00,00,00,
4302874740,00000207,false,Rx,1,8,00,00,C0,FF,C8,00,14,00,
4302874986,00000227,false,Rx,1,8,00,00,00,00,02,00,1F,C5,
4302875237,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4302875477,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4302875717,00000717,false,Rx,1,8,19,00,00,00,00,00,00,00,
4302884512,00000217,false,Rx,1,8,02,C0,00,FD,9C,02,00,04,
4302926963,0000042C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4302927203,0000043C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4302927444,0000044C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4302938202,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4302974732,00000207,false,Rx,1,8,00,00,C0,FF,C8,00,14,00,
4302974979,00000227,false,Rx,1,8,00,00,00,00,03,00,1F,C5,
4302975228,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4302975468,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4302975715,00000717,false,Rx,1,8,01,00,00,00,00,00,00,00,
4302984501,00000217,false,Rx,1,8,02,C0,00,FD,9C,02,00,04,
4303026969,0000042C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4303027208,0000043C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4303027449,0000044C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4303038201,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4303038336,0000010C,false,Rx,1,2,10,00,00,00,00,00,00,00,
4303038492,00000547,false,Rx,1,2,10,FF,00,00,00,00,00,00,
4303074674,00000207,false,Rx,1,8,00,00,C0,FF,C8,00,14,00,
4303074921,00000227,false,Rx,1,8,00,00,00,00,06,00,1F,C5,
4303075170,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4303075410,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4303075658,00000717,false,Rx,1,8,02,00,00,00,00,00,00,00,
4303084496,00000217,false,Rx,1,8,02,00,01,FD,9C,02,00,04,
4303126963,0000042C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4303127204,0000043C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4303127444,0000044C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4303138201,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4303174655,00000207,false,Rx,1,8,00,00,00,00,C8,00,14,00,
4303174909,00000227,false,Rx,1,8,00,00,00,00,04,00,1F,C5,
4303175150,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4303175390,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4303184455,00000217,false,Rx,1,8,02,00,01,FD,9C,02,00,04,
4303226965,0000042C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4303227206,0000043C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4303227453,0000044C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4303238204,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4303238330,0000010C,false,Rx,1,2,11,00,00,00,00,00,00,00,
4303238480,00000547,false,Rx,1,2,11,FF,00,00,00,00,00,00,
4303274672,00000207,false,Rx,1,8,00,00,C0,FF,C8,00,14,00,
4303274918,00000227,false,Rx,1,8,00,00,00,00,05,00,1F,C5,
4303275167,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4303275401,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4303275648,00000717,false,Rx,1,8,04,00,00,00,00,00,00,00,
4303284448,00000217,false,Rx,1,8,02,00,01,FD,9C,02,00,04,
4303326969,0000042C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4303327209,0000043C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4303327449,0000044C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4303338199,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4303374622,00000207,false,Rx,1,8,00,00,C0,FF,C8,00,14,00,
4303374860,00000227,false,Rx,1,8,00,00,00,00,00,00,1F,C5,
4303375108,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4303375350,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4303375597,00000717,false,Rx,1,8,05,00,00,00,00,00,00,00,
4303384408,00000217,false,Rx,1,8,02,00,01,FD,9C,02,00,04,
4303426966,0000042C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4303427214,0000043C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4303427447,0000044C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4303438205,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4303438339,0000010C,false,Rx,1,2,12,00,00,00,00,00,00,00,
4303438495,00000547,false,Rx,1,2,12,FF,00,00,00,00,00,00,
4303474624,00000207,false,Rx,1,8,00,00,C0,FF,C8,00,14,00,
4303474871,00000227,false,Rx,1,8,00,00,00,00,01,00,1F,C5,
4303475119,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4303475352,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4303475592,00000717,false,Rx,1,8,06,00,4E,46,66,06,00,40,
4303484408,00000217,false,Rx,1,8,02,00,01,FD,9C,02,00,04,
4303526974,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4303527215,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4303527455,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4303538204,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4303574493,00000367,false,Rx,1,8,00,00,00,00,00,00,00,00,
4303574740,00000207,false,Rx,1,8,00,00,C0,FF,C8,00,14,00,
4303574981,00000227,false,Rx,1,8,00,00,00,00,04,00,1F,C5,
4303575229,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4303575469,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4303575717,00000717,false,Rx,1,8,07,00,00,00,02,0A,00,00,
4303584388,00000217,false,Rx,1,8,02,00,01,FD,9C,02,00,04,
4303584634,00000377,false,Rx,1,8,00,00,00,00,00,00,00,00,
4303594489,00000347,false,Rx,1,8,00,00,00,00,00,08,00,00,
4303604478,00000357,false,Rx,1,8,00,00,00,00,00,00,18,00,
4303614482,00000327,false,Rx,1,8,00,00,00,00,00,00,00,00,
4303624478,00000337,false,Rx,1,8,00,00,00,00,00,00,00,00,
4303626978,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4303627219,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4303627459,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4303638209,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4303638343,0000010C,false,Rx,1,2,13,00,00,00,00,00,00,00,
4303638492,00000547,false,Rx,1,2,13,FF,00,00,00,00,00,00,
4303674549,00000207,false,Rx,1,8,00,00,C0,FF,C8,00,14,00,
4303674796,00000227,false,Rx,1,8,00,00,00,00,00,00,1F,C5,
4303675043,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4303675278,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4303675519,00000717,false,Rx,1,8,08,00,00,00,5A,46,00,00,
4303684342,00000217,false,Rx,1,8,02,00,01,FD,9C,02,00,04,
4303726977,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4303727217,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4303727464,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4303738207,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4303774547,00000207,false,Rx,1,8,00,00,C0,FF,C8,00,14,00,
4303774793,00000227,false,Rx,1,8,00,00,00,00,01,00,1F,C5,
4303775041,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4303775275,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4303775515,00000717,false,Rx,1,8,09,00,DA,45,00,00,00,00,
4303784339,00000217,false,Rx,1,8,02,00,01,FD,9C,02,00,04,
4303826974,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4303827222,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4303827462,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4303838206,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4303838342,0000010C,false,Rx,1,2,14,00,00,00,00,00,00,00,
4303838498,00000547,false,Rx,1,2,14,FF,00,00,00,00,00,00,
4303874502,00000207,false,Rx,1,8,00,00,C0,FF,C8,00,14,00,
4303874748,00000227,false,Rx,1,8,00,00,00,00,01,00,1F,C5,
4303874995,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4303875238,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4303875485,00000717,false,Rx,1,8,0A,00,00,00,00,00,00,00,
4303884294,00000217,false,Rx,1,8,02,00,81,FC,9C,02,00,04,
4303926979,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4303927218,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4303927459,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4303938212,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4303974507,00000207,false,Rx,1,8,00,00,C0,FF,C8,00,14,00,
4303974753,00000227,false,Rx,1,8,00,00,00,00,00,00,1F,C5,
4303975001,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4303975236,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4303975483,00000717,false,Rx,1,8,0B,00,00,00,00,00,00,00,
4303984300,00000217,false,Rx,1,8,02,00,81,FC,9C,02,00,04,
4304026981,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4304027222,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4304027462,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4304038212,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4304038346,0000010C,false,Rx,1,2,15,00,00,00,00,00,00,00,
4304038502,00000547,false,Rx,1,2,15,FF,00,00,00,00,00,00,
4304074481,00000207,false,Rx,1,8,00,00,C0,FF,C8,00,14,00,
4304074735,00000227,false,Rx,1,8,00,00,00,00,02,00,1F,C5,
4304074984,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4304075218,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4304075458,00000717,false,Rx,1,8,0C,01,00,04,04,00,01,00,
4304084274,00000217,false,Rx,1,8,02,00,81,FC,9C,02,00,04,
4304126978,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4304127219,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4304127467,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4304138209,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4304174458,00000207,false,Rx,1,8,00,00,C0,FF,C8,00,14,00,
4304174698,00000227,false,Rx,1,8,00,00,00,00,01,00,1F,C5,
4304174953,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4304175188,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4304175429,00000717,false,Rx,1,8,0E,00,00,02,06,0E,00,00,
4304184230,00000217,false,Rx,1,8,02,00,81,FC,9C,02,00,04,
4304226979,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4304227219,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4304227467,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4304238217,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4304238343,0000010C,false,Rx,1,2,16,00,00,00,00,00,00,00,
4304238493,00000547,false,Rx,1,2,16,FF,00,00,00,00,00,00,
4304274450,00000207,false,Rx,1,8,00,00,C0,FF,C8,00,14,00,
4304274697,00000227,false,Rx,1,8,00,00,00,00,02,00,1F,C5,
4304274945,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4304275186,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4304275419,00000717,false,Rx,1,8,0F,00,EB,01,75,11,00,00,
4304284234,00000217,false,Rx,1,8,02,00,81,FC,9C,02,00,04,
4304326982,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4304327222,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4304327463,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4304338212,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4304374438,00000207,false,Rx,1,8,00,00,C0,FF,C8,00,14,00,
4304374685,00000227,false,Rx,1,8,00,00,00,00,00,00,1F,C5,
4304374932,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4304375166,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4304375406,00000717,false,Rx,1,8,10,08,00,FF,04,90,FF,00,
4304384214,00000217,false,Rx,1,8,02,00,81,FC,9C,02,00,04,
4304426985,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4304427226,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4304427467,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4304438212,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4304438346,0000010C,false,Rx,1,2,17,00,00,00,00,00,00,00,
4304438495,00000547,false,Rx,1,2,17,FF,00,00,00,00,00,00,
4304474381,00000207,false,Rx,1,8,00,00,C0,FF,C8,00,14,00,
4304474627,00000227,false,Rx,1,8,00,00,00,00,01,00,1F,C5,
4304474882,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4304475115,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4304475364,00000717,false,Rx,1,8,11,00,00,00,00,00,02,02,
4304484187,00000217,false,Rx,1,8,02,00,81,FC,9C,02,00,04,
4304525981,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4304526229,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4304526470,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4304527991,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4304528228,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4304528475,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4304538220,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4304574268,00000367,false,Rx,1,8,00,00,00,00,00,00,00,00,
4304574521,00000207,false,Rx,1,8,00,00,00,00,C8,00,14,00,
4304574763,00000227,false,Rx,1,8,00,00,00,00,01,00,1F,C5,
4304575017,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4304575251,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4304575491,00000717,false,Rx,1,8,12,3F,26,00,27,00,17,00,
4304584161,00000217,false,Rx,1,8,02,00,81,FC,9C,02,00,04,
4304584415,00000377,false,Rx,1,8,00,00,00,00,00,00,00,00,
4304594262,00000347,false,Rx,1,8,00,00,00,00,00,08,00,00,
4304604260,00000357,false,Rx,1,8,00,00,00,00,00,00,18,00,
4304614273,00000327,false,Rx,1,8,00,00,00,00,00,00,00,00,
4304624255,00000337,false,Rx,1,8,00,00,00,00,00,00,00,00,
4304627986,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4304628233,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4304628473,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4304638219,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4304638353,0000010C,false,Rx,1,2,18,00,00,00,00,00,00,00,
4304638503,00000547,false,Rx,1,2,18,FF,00,00,00,00,00,00,
4304674330,00000207,false,Rx,1,8,00,00,C0,FF,C8,00,14,00,
4304674577,00000227,false,Rx,1,8,00,00,00,00,03,00,1F,C5,
4304674825,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4304675065,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4304675314,00000717,false,Rx,1,8,13,00,00,00,00,00,00,00,
4304684138,00000217,false,Rx,1,8,02,00,81,FC,9C,02,00,04,
4304727991,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4304728231,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4304728472,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4304738224,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4304774337,00000207,false,Rx,1,8,00,00,C0,FF,C8,00,14,00,
4304774584,00000227,false,Rx,1,8,00,00,00,00,02,00,1F,C5,
4304774831,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4304775071,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4304775321,00000717,false,Rx,1,8,14,00,00,00,15,00,00,00,
4304784132,00000217,false,Rx,1,8,02,00,81,FC,9C,02,00,04,
4304827989,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4304828230,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4304828470,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4304838223,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4304838357,0000010C,false,Rx,1,2,19,00,00,00,00,00,00,00,
4304838498,00000547,false,Rx,1,2,19,FF,00,00,00,00,00,00,
4304874295,00000207,false,Rx,1,8,00,00,C0,FF,C8,00,14,00,
4304874541,00000227,false,Rx,1,8,00,00,00,00,00,00,1F,C5,
4304874788,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4304875028,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4304884105,00000217,false,Rx,1,8,02,00,81,FC,9C,02,00,04,
4304927992,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4304928233,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4304928480,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4304938232,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4304974273,00000207,false,Rx,1,8,00,00,C0,FF,C8,00,14,00,
4304974519,00000227,false,Rx,1,8,00,00,00,00,01,00,1F,C5,
4304974767,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4304975008,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4304975249,00000717,false,Rx,1,8,16,00,00,00,00,00,FA,45,
4304984063,00000217,false,Rx,1,8,02,00,81,FC,9C,02,00,04,
4305027991,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4305028231,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4305028479,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4305038217,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4305038351,0000010C,false,Rx,1,2,1A,00,00,00,00,00,00,00,
4305038499,00000547,false,Rx,1,2,1A,FF,00,00,00,00,00,00,
4305074277,00000207,false,Rx,1,8,00,00,C0,FF,C8,00,14,00,
4305074523,00000227,false,Rx,1,8,00,00,00,00,00,00,1F,C5,
