Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
4305074772,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4305075012,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4305075253,00000717,false,Rx,1,8,17,00,00,40,04,00,00,00,
4305084070,00000217,false,Rx,1,8,02,00,81,FC,9C,02,00,04,
4305127995,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4305128235,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4305128476,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4305138222,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4305174224,00000207,false,Rx,1,8,00,00,C0,FF,C8,00,14,00,
4305174470,00000227,false,Rx,1,8,00,00,00,00,01,00,1F,C5,
4305174718,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4305174958,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4305175207,00000717,false,Rx,1,8,18,00,00,00,00,00,00,00,
4305184030,00000217,false,Rx,1,8,02,00,81,FC,9C,02,00,04,
4305227989,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4305228236,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4305228477,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4305238221,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4305238356,0000010C,false,Rx,1,2,1B,00,00,00,00,00,00,00,
4305238513,00000547,false,Rx,1,2,1B,FF,00,00,00,00,00,00,
4305274229,00000207,false,Rx,1,8,00,00,C0,FF,C8,00,14,00,
4305274468,00000227,false,Rx,1,8,00,00,00,00,01,00,1F,C5,
4305274723,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4305274956,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4305275205,00000717,false,Rx,1,8,19,00,00,00,00,00,00,00,
4305284022,00000217,false,Rx,1,8,02,00,81,FC,9C,02,00,04,
4305327994,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4305328235,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4305328475,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4305338223,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4305374201,00000207,false,Rx,1,8,00,00,C0,FF,C8,00,14,00,
4305374448,00000227,false,Rx,1,8,00,00,00,00,01,00,1F,C5,
4305374695,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4305374935,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4305375185,00000717,false,Rx,1,8,01,00,00,00,00,00,00,00,
4305384002,00000217,false,Rx,1,8,02,00,81,FC,9C,02,00,04,
4305427997,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4305428237,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4305428477,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4305438223,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4305438357,0000010C,false,Rx,1,2,1C,00,00,00,00,00,00,00,
4305438521,00000547,false,Rx,1,2,1C,FF,00,00,00,00,00,00,
4305474162,00000207,false,Rx,1,8,00,00,C0,FF,C8,00,14,00,
4305474409,00000227,false,Rx,1,8,00,00,00,00,06,00,1F,C5,
4305474656,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4305474897,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4305475145,00000717,false,Rx,1,8,02,00,00,00,00,00,00,00,
4305483961,00000217,false,Rx,1,8,02,00,81,FC,9C,02,00,04,
4305527997,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4305528237,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4305528484,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4305538224,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4305574066,00000367,false,Rx,1,8,00,00,00,00,00,00,00,00,
4305574305,00000207,false,Rx,1,8,00,00,C0,FF,C8,00,14,00,
4305574553,00000227,false,Rx,1,8,00,00,00,00,02,00,1F,C5,
4305574801,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4305575041,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4305583955,00000217,false,Rx,1,8,02,00,81,FC,9C,02,00,04,
4305584203,00000377,false,Rx,1,8,00,00,00,00,00,00,00,00,
4305594058,00000347,false,Rx,1,8,00,00,00,00,00,08,00,00,
4305604055,00000357,false,Rx,1,8,00,00,00,00,00,00,18,00,
4305614052,00000327,false,Rx,1,8,00,00,00,00,00,00,00,00,
4305624052,00000337,false,Rx,1,8,00,00,00,00,00,00,00,00,
4305627997,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4305628237,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4305628485,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4305638222,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4305638356,0000010C,false,Rx,1,2,1D,00,00,00,00,00,00,00,
4305638513,00000547,false,Rx,1,2,1D,FF,00,00,00,00,00,00,
4305674143,00000207,false,Rx,1,8,00,00,C0,FF,C8,00,14,00,
4305674382,00000227,false,Rx,1,8,00,00,00,00,0B,00,1F,C5,
4305674631,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4305674871,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4305675118,00000717,false,Rx,1,8,04,00,00,00,00,00,00,00,
4305683930,00000217,false,Rx,1,8,02,00,81,FC,9C,02,00,04,
4305727999,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4305728239,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4305728480,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4305738226,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4305774136,00000207,false,Rx,1,8,00,00,00,00,C8,00,14,00,
4305774383,00000227,false,Rx,1,8,00,00,00,00,02,00,1F,C5,
4305774631,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4305774870,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4305775118,00000717,false,Rx,1,8,05,00,00,00,00,00,00,00,
4305783919,00000217,false,Rx,1,8,02,00,81,FC,9C,02,00,04,
4305827996,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4305828245,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4305828485,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4305838229,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4305838356,0000010C,false,Rx,1,2,1E,00,00,00,00,00,00,00,
4305838512,00000547,false,Rx,1,2,1E,FF,00,00,00,00,00,00,
4305874105,00000207,false,Rx,1,8,00,00,C0,FF,C8,00,14,00,
4305874346,00000227,false,Rx,1,8,00,00,00,00,00,00,1F,C5,
4305874601,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4305874833,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4305875074,00000717,false,Rx,1,8,06,00,02,46,66,06,00,40,
4305883897,00000217,false,Rx,1,8,02,00,81,FC,9C,02,00,04,
4305928000,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4305928240,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4305928488,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4305938233,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4305974062,00000207,false,Rx,1,8,00,00,C0,FF,C8,00,14,00,
4305974310,00000227,false,Rx,1,8,00,00,00,00,01,00,1F,C5,
4305974558,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4305974797,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4305975038,00000717,false,Rx,1,8,07,00,00,00,02,0A,00,00,
4305983856,00000217,false,Rx,1,8,02,00,81,FC,9C,02,00,04,
4306028005,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4306028244,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4306028484,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4306038232,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4306038366,0000010C,false,Rx,1,2,1F,00,00,00,00,00,00,00,
4306038507,00000547,false,Rx,1,2,1F,FF,00,00,00,00,00,00,
4306074070,00000207,false,Rx,1,8,00,00,C0,FF,C8,00,14,00,
4306074310,00000227,false,Rx,1,8,00,00,00,00,0F,00,1F,C5,
4306074565,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4306074798,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4306075038,00000717,false,Rx,1,8,08,00,00,00,FE,45,00,00,
4306083846,00000217,false,Rx,1,8,02,00,81,FC,9C,02,00,04,
4306128002,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4306128241,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4306128490,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4306138226,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4306174015,00000207,false,Rx,1,8,00,00,C0,FF,C8,00,14,00,
4306174263,00000227,false,Rx,1,8,00,00,00,00,01,00,1F,C5,
4306174511,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4306174744,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4306174984,00000717,false,Rx,1,8,09,00,D2,45,00,00,00,00,
4306183831,00000217,false,Rx,1,8,02,00,81,FC,9C,02,00,04,
4306228006,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4306228247,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4306228487,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4306238233,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4306238359,0000010C,false,Rx,1,2,20,00,00,00,00,00,00,00,
4306238523,00000547,false,Rx,1,2,20,FF,00,00,00,00,00,00,
4306273995,00000207,false,Rx,1,8,00,00,00,00,C8,00,14,00,
4306274242,00000227,false,Rx,1,8,00,00,00,00,01,00,1F,C5,
4306274490,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4306274730,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4306274977,00000717,false,Rx,1,8,0A,00,00,00,00,00,00,00,
4306283796,00000217,false,Rx,1,8,02,00,81,FC,9C,02,00,04,
4306328004,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4306328245,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4306328492,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4306338229,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4306374016,00000207,false,Rx,1,8,00,00,00,00,C8,00,14,00,
4306374265,00000227,false,Rx,1,8,00,00,00,00,03,00,1F,C5,
4306374512,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4306374745,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4306374993,00000717,false,Rx,1,8,0B,00,00,00,00,00,00,00,
4306383786,00000217,false,Rx,1,8,02,00,81,FC,9C,02,00,04,
4306428010,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4306428251,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4306428491,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4306438237,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4306438363,0000010C,false,Rx,1,2,21,00,00,00,00,00,00,00,
4306438542,00000547,false,Rx,1,2,21,FF,00,00,00,00,00,00,
4306473968,00000207,false,Rx,1,8,00,00,00,00,C8,00,14,00,
4306474218,00000227,false,Rx,1,8,00,00,00,00,00,00,1F,C5,
4306474466,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4306474698,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4306474947,00000717,false,Rx,1,8,0C,01,00,04,04,00,01,00,
4306483740,00000217,false,Rx,1,8,02,00,81,FC,9C,02,00,04,
4306527004,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4306527252,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4306527492,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4306538219,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4306573856,00000367,false,Rx,1,8,00,00,00,00,00,00,00,00,
4306574103,00000207,false,Rx,1,8,00,00,C0,FF,C8,00,14,00,
4306574351,00000227,false,Rx,1,8,00,00,00,00,04,00,1F,C5,
4306574598,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4306574832,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4306575072,00000717,false,Rx,1,8,0E,00,00,02,66,17,00,00,
4306583749,00000217,false,Rx,1,8,02,00,81,FC,9C,02,00,04,
4306583996,00000377,false,Rx,1,8,00,00,00,00,00,00,00,00,
4306593843,00000347,false,Rx,1,8,00,00,00,00,00,08,00,00,
4306603841,00000357,false,Rx,1,8,00,00,00,00,00,00,18,00,
4306613844,00000327,false,Rx,1,8,00,00,00,00,00,00,00,00,
4306623841,00000337,false,Rx,1,8,00,00,00,00,00,00,00,00,
4306626992,0000042C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4306627239,0000043C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4306627479,0000044C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4306638224,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4306638350,0000010C,false,Rx,1,2,22,00,00,00,00,00,00,00,
4306638500,00000547,false,Rx,1,2,22,FF,00,00,00,00,00,00,
4306673934,00000207,false,Rx,1,8,00,00,C0,FF,C8,00,14,00,
4306674181,00000227,false,Rx,1,8,00,00,00,00,03,00,1F,C5,
4306674428,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4306674669,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4306674902,00000717,false,Rx,1,8,0F,00,EB,01,7C,11,00,00,
4306683725,00000217,false,Rx,1,8,02,00,81,FC,9C,02,00,04,
4306726994,0000042C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4306727234,0000043C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4306727475,0000044C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4306738220,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4306773894,00000207,false,Rx,1,8,00,00,00,00,C8,00,14,00,
4306774141,00000227,false,Rx,1,8,00,00,00,00,06,00,1F,C5,
4306774389,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4306774629,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4306774869,00000717,false,Rx,1,8,10,09,F0,FE,04,90,FF,00,
4306783680,00000217,false,Rx,1,8,02,00,81,FC,9C,02,00,04,
4306827002,0000042C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4306827243,0000043C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4306827484,0000044C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4306838222,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4306838356,0000010C,false,Rx,1,2,23,00,00,00,00,00,00,00,
4306838505,00000547,false,Rx,1,2,23,FF,00,00,00,00,00,00,
4306873900,00000207,false,Rx,1,8,00,00,00,00,C8,00,14,00,
4306874149,00000227,false,Rx,1,8,00,00,00,00,00,00,1F,C5,
4306874396,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4306874636,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4306874876,00000717,false,Rx,1,8,11,00,00,00,00,00,02,02,
4306883678,00000217,false,Rx,1,8,02,00,81,FC,9C,02,00,04,
4306926999,0000042C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4306927240,0000043C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4306927479,0000044C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4306938229,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4306973858,00000207,false,Rx,1,8,00,00,00,00,C8,00,14,00,
4306974113,00000227,false,Rx,1,8,00,00,00,00,04,00,1F,C5,
4306974361,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4306974593,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4306974835,00000717,false,Rx,1,8,12,3F,26,00,27,00,17,00,
4306983637,00000217,false,Rx,1,8,02,00,81,FC,9C,02,00,04,
4307026000,0000042C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4307026242,0000043C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4307026482,0000044C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4307026999,0000042C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4307027240,0000043C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4307027488,0000044C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4307038240,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4307038366,0000010C,false,Rx,1,2,24,00,00,00,00,00,00,00,
4307038516,00000547,false,Rx,1,2,24,FF,00,00,00,00,00,00,
4307073851,00000207,false,Rx,1,8,00,00,C0,FF,C8,00,14,00,
4307074090,00000227,false,Rx,1,8,00,00,00,00,00,00,1F,C5,
4307074338,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4307074578,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4307074827,00000717,false,Rx,1,8,13,00,00,00,00,00,00,00,
4307083642,00000217,false,Rx,1,8,02,00,81,FC,9C,02,00,04,
4307127004,0000042C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4307127252,0000043C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4307127492,0000044C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4307138236,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4307173821,00000207,false,Rx,1,8,00,00,C0,FF,C8,00,14,00,
4307174067,00000227,false,Rx,1,8,00,00,00,00,05,00,1F,C5,
4307174315,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4307174556,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4307174796,00000717,false,Rx,1,8,14,00,00,00,DC,FF,00,00,
4307183614,00000217,false,Rx,1,8,02,00,81,FC,9C,02,00,04,
4307227006,0000042C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4307227246,0000043C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4307227487,0000044C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4307238238,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4307238364,0000010C,false,Rx,1,2,25,00,00,00,00,00,00,00,
4307238513,00000547,false,Rx,1,2,25,FF,00,00,00,00,00,00,
4307273788,00000207,false,Rx,1,8,00,00,00,00,C8,00,14,00,
4307274027,00000227,false,Rx,1,8,00,00,00,00,00,00,1F,C5,
4307274276,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4307274516,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4307283569,00000217,false,Rx,1,8,02,00,81,FC,9C,02,00,04,
4307327009,0000042C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4307327249,0000043C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4307327490,0000044C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4307338232,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4307373780,00000207,false,Rx,1,8,00,00,00,00,C8,00,14,00,
4307374027,00000227,false,Rx,1,8,00,00,00,00,05,00,1F,C5,
4307374276,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4307374509,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4307374756,00000717,false,Rx,1,8,16,00,00,00,00,00,5A,46,
4307383574,00000217,false,Rx,1,8,02,00,81,FC,9C,02,00,04,
4307427008,0000042C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4307427249,0000043C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4307427489,0000044C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4307438239,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4307438374,0000010C,false,Rx,1,2,26,00,00,00,00,00,00,00,
4307438545,00000547,false,Rx,1,2,26,FF,00,00,00,00,00,00,
4307473747,00000207,false,Rx,1,8,00,00,C0,FF,C8,00,14,00,
4307473995,00000227,false,Rx,1,8,00,00,00,00,06,00,1F,C5,
4307474243,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4307474483,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4307474724,00000717,false,Rx,1,8,17,00,00,50,04,00,00,00,
4307483554,00000217,false,Rx,1,8,02,00,81,FC,9C,02,00,04,
4307527013,0000042C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4307527253,0000043C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4307527493,0000044C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4307538236,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4307573649,00000367,false,Rx,1,8,00,00,00,00,00,00,00,00,
4307573889,00000207,false,Rx,1,8,00,00,C0,FF,C8,00,14,00,
4307574137,00000227,false,Rx,1,8,00,00,00,00,00,00,1F,C5,
