Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
4307574384,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4307574626,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4307574873,00000717,false,Rx,1,8,18,00,00,00,00,00,00,00,
4307583526,00000217,false,Rx,1,8,02,00,81,FC,9C,02,00,04,
4307583781,00000377,false,Rx,1,8,00,00,00,00,00,00,00,00,
4307593644,00000347,false,Rx,1,8,00,00,00,00,00,08,00,00,
4307603636,00000357,false,Rx,1,8,00,00,00,00,00,00,18,00,
4307613642,00000327,false,Rx,1,8,00,00,00,00,00,00,00,00,
4307623619,00000337,false,Rx,1,8,00,00,00,00,00,00,00,00,
4307627011,0000042C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4307627251,0000043C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4307627491,0000044C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4307638242,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4307638369,0000010C,false,Rx,1,2,27,00,00,00,00,00,00,00,
4307638526,00000547,false,Rx,1,2,27,FF,00,00,00,00,00,00,
4307673709,00000207,false,Rx,1,8,00,00,C0,FF,C8,00,14,00,
4307673956,00000227,false,Rx,1,8,00,00,00,00,08,00,1F,C5,
4307674204,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4307674445,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4307674693,00000717,false,Rx,1,8,19,00,00,00,00,00,00,00,
4307683508,00000217,false,Rx,1,8,02,00,81,FC,9C,02,00,04,
4307727016,0000042C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4307727256,0000043C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4307727497,0000044C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4307738240,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4307773672,00000207,false,Rx,1,8,00,00,C0,FF,C8,00,14,00,
4307773918,00000227,false,Rx,1,8,00,00,00,00,00,00,1F,C5,
4307774167,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4307774400,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4307774648,00000717,false,Rx,1,8,01,00,00,00,00,00,00,00,
4307783464,00000217,false,Rx,1,8,02,00,81,FC,9C,02,00,04,
4307827016,0000042C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4307827257,0000043C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4307827497,0000044C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4307838239,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4307838373,0000010C,false,Rx,1,2,28,00,00,00,00,00,00,00,
4307838522,00000547,false,Rx,1,2,28,FF,00,00,00,00,00,00,
4307873684,00000207,false,Rx,1,8,00,00,00,00,C8,00,14,00,
4307873931,00000227,false,Rx,1,8,00,00,00,00,01,00,1F,C5,
4307874173,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4307874413,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4307874660,00000717,false,Rx,1,8,02,00,00,00,00,00,00,00,
4307883469,00000217,false,Rx,1,8,02,00,81,FC,9C,02,00,04,
4307927016,0000042C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4307927257,0000043C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4307927497,0000044C,false,Rx,1,8,96,60,00,00,21,00,00,00,
4307938247,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4307973637,00000207,false,Rx,1,8,00,00,00,00,C8,00,14,00,
4307973890,00000227,false,Rx,1,8,00,00,00,00,02,00,1F,C5,
4307974133,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4307974372,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4307983441,00000217,false,Rx,1,8,02,00,81,FC,9C,02,00,04,
4308027020,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4308027260,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4308027507,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4308038241,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4308038376,0000010C,false,Rx,1,2,29,00,00,00,00,00,00,00,
4308038533,00000547,false,Rx,1,2,29,FF,00,00,00,00,00,00,
4308073612,00000207,false,Rx,1,8,00,00,00,00,C8,00,14,00,
4308073859,00000227,false,Rx,1,8,00,00,00,00,00,00,1F,C5,
4308074107,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4308074348,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4308074596,00000717,false,Rx,1,8,04,00,00,00,00,00,00,00,
4308083413,00000217,false,Rx,1,8,02,00,81,FC,9C,02,00,04,
4308127022,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4308127262,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4308127510,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4308138244,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4308173617,00000207,false,Rx,1,8,00,00,C0,FF,C8,00,14,00,
4308173863,00000227,false,Rx,1,8,00,00,00,00,02,00,1F,C5,
4308174111,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4308174345,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4308174594,00000717,false,Rx,1,8,05,00,00,00,00,00,00,00,
4308183403,00000217,false,Rx,1,8,02,00,81,FC,9C,02,00,04,
4308227022,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4308227262,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4308227510,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4308238244,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4308238378,0000010C,false,Rx,1,2,2A,00,00,00,00,00,00,00,
4308238527,00000547,false,Rx,1,2,2A,FF,00,00,00,00,00,00,
4308273577,00000207,false,Rx,1,8,00,00,00,00,C8,00,14,00,
4308273824,00000227,false,Rx,1,8,00,00,00,00,09,00,1F,C5,
4308274071,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4308274306,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4308274538,00000717,false,Rx,1,8,06,00,E2,45,66,06,00,40,
4308283362,00000217,false,Rx,1,8,02,00,81,FC,9C,02,00,04,
4308327024,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4308327265,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4308327504,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4308338249,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4308373569,00000207,false,Rx,1,8,00,00,C0,FF,C8,00,14,00,
4308373816,00000227,false,Rx,1,8,00,00,00,00,01,00,1F,C5,
4308374064,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4308374297,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4308374545,00000717,false,Rx,1,8,07,00,00,00,02,0A,00,00,
4308383361,00000217,false,Rx,1,8,02,00,81,FC,9C,02,00,04,
4308427021,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4308427263,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4308427510,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4308438252,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4308438379,0000010C,false,Rx,1,2,2B,00,00,00,00,00,00,00,
4308438543,00000547,false,Rx,1,2,2B,FF,00,00,00,00,00,00,
4308473546,00000207,false,Rx,1,8,00,00,C0,FF,C8,00,14,00,
4308473785,00000227,false,Rx,1,8,00,00,00,00,00,00,1F,C5,
4308474033,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4308474274,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4308474514,00000717,false,Rx,1,8,08,00,00,00,E2,45,00,00,
4308483333,00000217,false,Rx,1,8,02,00,81,FC,9C,02,00,04,
4308527024,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4308527264,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4308527511,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4308538247,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4308573423,00000367,false,Rx,1,8,00,00,00,00,00,00,00,00,
4308573670,00000207,false,Rx,1,8,00,00,C0,FF,C8,00,14,00,
4308573918,00000227,false,Rx,1,8,00,00,00,00,01,00,1F,C5,
4308574167,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4308574399,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4308574640,00000717,false,Rx,1,8,09,00,22,46,00,00,00,00,
4308583303,00000217,false,Rx,1,8,02,00,81,FC,9C,02,00,04,
4308583549,00000377,false,Rx,1,8,00,00,00,00,00,00,00,00,
4308593420,00000347,false,Rx,1,8,00,00,00,00,00,08,00,00,
4308603431,00000357,false,Rx,1,8,00,00,00,00,00,00,18,00,
4308613436,00000327,false,Rx,1,8,00,00,00,00,00,00,00,00,
4308623432,00000337,false,Rx,1,8,00,00,00,00,00,00,00,00,
4308627028,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4308627267,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4308627508,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4308638250,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4308638384,0000010C,false,Rx,1,2,2C,00,00,00,00,00,00,00,
4308638533,00000547,false,Rx,1,2,2C,FF,00,00,00,00,00,00,
4308673503,00000207,false,Rx,1,8,00,00,C0,FF,C8,00,14,00,
4308673751,00000227,false,Rx,1,8,00,00,00,00,03,00,1F,C5,
4308673998,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4308674239,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4308674488,00000717,false,Rx,1,8,0A,00,00,00,00,00,00,00,
4308683295,00000217,false,Rx,1,8,02,00,81,FC,9C,02,00,04,
4308727029,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4308727269,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4308727510,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4308738252,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4308773459,00000207,false,Rx,1,8,00,00,C0,FF,C8,00,14,00,
4308773712,00000227,false,Rx,1,8,00,00,00,00,02,00,1F,C5,
4308773959,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4308774194,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4308774442,00000717,false,Rx,1,8,0B,00,00,00,00,00,00,00,
4308783272,00000217,false,Rx,1,8,02,00,81,FC,9C,02,00,04,
4308827026,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4308827267,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4308827515,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4308838252,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4308838386,0000010C,false,Rx,1,2,2D,00,00,00,00,00,00,00,
4308838535,00000547,false,Rx,1,2,2D,FF,00,00,00,00,00,00,
4308873461,00000207,false,Rx,1,8,00,00,00,00,C8,00,14,00,
4308873707,00000227,false,Rx,1,8,00,00,00,00,03,00,1F,C5,
4308873955,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4308874189,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4308874437,00000717,false,Rx,1,8,0C,01,00,04,04,00,01,00,
4308883247,00000217,false,Rx,1,8,02,00,81,FC,9C,02,00,04,
4308927025,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4308927273,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4308927513,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4308938257,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4308973451,00000207,false,Rx,1,8,00,00,00,00,C8,00,14,00,
4308973690,00000227,false,Rx,1,8,00,00,00,00,00,00,1F,C5,
4308973938,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4308974179,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4308974419,00000717,false,Rx,1,8,0E,00,00,02,C6,20,00,00,
4308983237,00000217,false,Rx,1,8,02,00,81,FC,9C,02,00,04,
4309026030,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4309026271,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4309026518,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4309028033,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4309028277,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4309028518,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4309038261,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4309038397,0000010C,false,Rx,1,2,2E,00,00,00,00,00,00,00,
4309038545,00000547,false,Rx,1,2,2E,FF,00,00,00,00,00,00,
4309073408,00000207,false,Rx,1,8,00,00,00,00,C8,00,14,00,
4309073654,00000227,false,Rx,1,8,00,00,00,00,01,00,1F,C5,
4309073902,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4309074136,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4309074375,00000717,false,Rx,1,8,0F,00,EB,01,DE,0E,00,00,
4309083191,00000217,false,Rx,1,8,02,00,81,FC,9C,02,00,04,
4309128034,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4309128275,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4309128515,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4309138261,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4309173396,00000207,false,Rx,1,8,00,00,C0,FF,C8,00,14,00,
4309173635,00000227,false,Rx,1,8,00,00,00,00,00,00,1F,C5,
4309173890,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4309174123,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4309174365,00000717,false,Rx,1,8,10,09,E0,FE,03,90,FF,00,
4309183189,00000217,false,Rx,1,8,02,00,81,FC,9C,02,00,04,
4309228037,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4309228278,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4309228518,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4309238262,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4309238396,0000010C,false,Rx,1,2,2F,00,00,00,00,00,00,00,
4309238545,00000547,false,Rx,1,2,2F,FF,00,00,00,00,00,00,
4309273355,00000207,false,Rx,1,8,00,00,00,00,C8,00,14,00,
4309273602,00000227,false,Rx,1,8,00,00,00,00,01,00,1F,C5,
4309273849,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4309274089,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4309274331,00000717,false,Rx,1,8,11,00,00,00,00,00,02,02,
4309283169,00000217,false,Rx,1,8,02,00,81,FC,9C,02,00,04,
4309328032,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4309328281,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4309328520,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4309338265,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4309373343,00000207,false,Rx,1,8,00,00,C0,FF,C8,00,14,00,
4309373590,00000227,false,Rx,1,8,00,00,00,00,00,00,1F,C5,
4309373837,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4309374071,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4309374312,00000717,false,Rx,1,8,12,3F,29,00,27,00,17,00,
4309383142,00000217,false,Rx,1,8,02,00,01,FC,9C,02,00,04,
4309428035,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4309428282,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4309428523,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4309438262,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4309438396,0000010C,false,Rx,1,2,30,00,00,00,00,00,00,00,
4309438546,00000547,false,Rx,1,2,30,FF,00,00,00,00,00,00,
4309473337,00000207,false,Rx,1,8,00,00,00,00,C8,00,14,00,
4309473583,00000227,false,Rx,1,8,00,00,00,00,03,00,1F,C5,
4309473832,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4309474072,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4309474320,00000717,false,Rx,1,8,13,00,00,00,00,00,00,00,
4309483129,00000217,false,Rx,1,8,02,00,01,FC,9C,02,00,04,
4309528037,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4309528278,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4309528526,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4309538264,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4309573206,00000367,false,Rx,1,8,00,00,00,00,00,00,00,00,
4309573453,00000207,false,Rx,1,8,00,00,00,00,C8,00,14,00,
4309573701,00000227,false,Rx,1,8,00,00,00,00,02,00,1F,C5,
4309573948,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4309574189,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4309574438,00000717,false,Rx,1,8,14,00,00,00,20,00,00,00,
4309583085,00000217,false,Rx,1,8,02,00,01,FC,9C,02,00,04,
4309583333,00000377,false,Rx,1,8,00,00,00,00,00,00,00,00,
4309593196,00000347,false,Rx,1,8,00,00,00,00,00,08,00,00,
4309603192,00000357,false,Rx,1,8,00,00,00,00,00,00,18,00,
4309613196,00000327,false,Rx,1,8,00,00,00,00,00,00,00,00,
4309623191,00000337,false,Rx,1,8,00,00,00,00,00,00,00,00,
4309628041,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4309628282,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4309628522,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4309638268,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4309638395,0000010C,false,Rx,1,2,31,00,00,00,00,00,00,00,
4309638544,00000547,false,Rx,1,2,31,FF,00,00,00,00,00,00,
4309673292,00000207,false,Rx,1,8,00,00,00,00,C8,00,14,00,
4309673532,00000227,false,Rx,1,8,00,00,00,00,00,00,1F,C5,
4309673779,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4309674019,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4309683088,00000217,false,Rx,1,8,02,00,01,FC,9C,02,00,04,
4309728043,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4309728283,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4309728523,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4309738267,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4309773244,00000207,false,Rx,1,8,00,00,C0,FF,C8,00,14,00,
4309773491,00000227,false,Rx,1,8,00,00,00,00,01,00,1F,C5,
4309773739,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4309773978,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4309774213,00000717,false,Rx,1,8,16,00,00,00,00,00,62,46,
4309783067,00000217,false,Rx,1,8,02,00,01,FC,9C,02,00,04,
4309828043,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4309828283,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4309828522,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4309838267,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4309838401,0000010C,false,Rx,1,2,32,00,00,00,00,00,00,00,
4309838542,00000547,false,Rx,1,2,32,FF,00,00,00,00,00,00,
4309873237,00000207,false,Rx,1,8,00,00,00,00,C8,00,14,00,
4309873476,00000227,false,Rx,1,8,00,00,00,00,00,00,1F,C5,
4309873731,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4309873964,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4309874213,00000717,false,Rx,1,8,17,00,00,50,04,00,00,00,
4309883020,00000217,false,Rx,1,8,02,00,01,FC,9C,02,00,04,
4309928045,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4309928286,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4309928527,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4309938271,0000045C,false,Rx,1,8,00,00,09,3E,00,00,00,00,
4309973224,00000207,false,Rx,1,8,00,00,00,00,C8,00,14,00,
4309973471,00000227,false,Rx,1,8,00,00,00,00,00,00,1F,C5,
4309973718,00000237,false,Rx,1,8,3D,41,00,00,00,00,00,00,
4309973959,00000247,false,Rx,1,8,44,7D,6E,03,00,00,20,00,
4309974208,00000717,false,Rx,1,8,18,00,00,00,00,00,00,00,
4309983016,00000217,false,Rx,1,8,02,00,01,FC,9C,02,00,04,
4310028044,0000042C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4310028284,0000043C,false,Rx,1,8,96,60,00,00,20,00,00,00,
4310028525,0000044C,false,Rx,1,8,96,60,00,00,20,00,00,00,
